orginal_id,new_id
1838,2514
3062,2515
3501,2516
4445,2517
5638,2518
6008,2519
6895,2520
9735,2521
9979,2522
13469,2523
15125,2524
16880,2525
17827,2526
17874,2527
18209,2528
19139,2529
19315,2530
23094,2531
23863,2532
25909,2533
25916,2534
14285,2535
17130,2536
20939,2537
6038,2538
6175,2539
6302,2540
15160,2541
20948,2542
22878,2543
18214,2544
19050,2545
21124,2546
2655,2547
14559,2548
24250,2549
1097,2550
16106,2551
26170,2552
8149,2553
16702,2554
13201,2555
22252,2556
4127,2557
5737,2558
5477,2559
6537,2560
8348,2561
12041,2562
17251,2563
18141,2564
13500,2565
16215,2566
1489,2567
20812,2568
4780,2569
6080,2570
6918,2571
19357,2572
23615,2573
4755,2574
5496,2575
8297,2576
12708,2577
18442,2578
18657,2579
18666,2580
26156,2581
449,2582
11283,2583
11909,2584
23476,2585
11922,2586
4292,2587
20615,2588
11601,2589
5635,2590
17987,2591
2882,2592
4014,2593
25188,2594
2054,2595
2559,2596
4145,2597
10925,2598
12552,2599
18667,2600
15494,2601
9263,2602
12613,2603
24969,2604
10639,2605
15246,2606
17425,2607
3036,2608
9711,2609
10725,2610
16481,2611
17989,2612
23150,2613
2338,2614
24593,2615
5476,2616
13496,2617
14495,2618
19456,2619
5528,2620
5654,2621
2770,2622
5416,2623
13351,2624
13618,2625
18584,2626
20512,2627
4116,2628
16470,2629
4198,2630
6442,2631
19931,2632
19935,2633
25863,2634
2117,2635
26131,2636
17943,2637
20883,2638
199,2639
491,2640
4421,2641
6707,2642
7012,2643
8150,2644
9019,2645
9020,2646
9207,2647
9721,2648
16718,2649
16881,2650
17015,2651
17021,2652
19585,2653
19677,2654
24860,2655
9993,2656
17275,2657
18382,2658
12700,2659
18878,2660
11840,2661
20549,2662
4210,2663
7103,2664
11669,2665
11875,2666
17807,2667
24120,2668
25961,2669
22282,2670
15823,2671
21194,2672
15170,2673
15304,2674
17863,2675
23416,2676
4138,2677
5697,2678
9658,2679
10495,2680
11712,2681
20001,2682
25597,2683
25606,2684
25660,2685
4137,2686
11327,2687
2454,2688
14352,2689
14885,2690
2042,2691
6314,2692
21130,2693
23858,2694
5155,2695
7482,2696
10903,2697
12706,2698
14281,2699
17932,2700
293,2701
8625,2702
21545,2703
11458,2704
6705,2705
8427,2706
10636,2707
18602,2708
21339,2709
12867,2710
17179,2711
17737,2712
18153,2713
16212,2714
20382,2715
24869,2716
6702,2717
12802,2718
13998,2719
15595,2720
17591,2721
18919,2722
15656,2723
10877,2724
26019,2725
11033,2726
18763,2727
22432,2728
9092,2729
13679,2730
13345,2731
6182,2732
368,2733
7726,2734
16432,2735
16569,2736
5600,2737
7644,2738
13674,2739
4185,2740
12615,2741
4484,2742
16265,2743
1821,2744
6502,2745
3772,2746
12886,2747
21694,2748
1593,2749
4773,2750
5672,2751
15381,2752
16716,2753
19602,2754
15171,2755
17075,2756
19017,2757
17594,2758
5077,2759
25171,2760
11034,2761
21863,2762
4283,2763
9642,2764
13836,2765
15193,2766
15622,2767
17249,2768
23469,2769
25093,2770
26066,2771
6055,2772
17288,2773
23050,2774
8822,2775
9193,2776
6634,2777
9215,2778
19018,2779
22506,2780
5518,2781
5729,2782
11046,2783
15251,2784
21288,2785
26166,2786
25111,2787
13388,2788
6184,2789
23223,2790
24411,2791
5362,2792
252,2793
4633,2794
17121,2795
21050,2796
2258,2797
10316,2798
11815,2799
6447,2800
1345,2801
2135,2802
9590,2803
17452,2804
308,2805
2185,2806
6011,2807
10676,2808
11029,2809
13703,2810
17014,2811
23945,2812
25610,2813
1049,2814
17119,2815
9594,2816
6743,2817
1124,2818
8054,2819
8525,2820
9485,2821
11536,2822
12452,2823
18879,2824
18908,2825
19961,2826
23475,2827
19077,2828
20426,2829
8519,2830
16176,2831
21099,2832
21155,2833
9124,2834
15942,2835
15625,2836
1153,2837
12016,2838
12929,2839
8703,2840
17590,2841
12160,2842
19161,2843
1092,2844
3058,2845
9648,2846
10250,2847
25902,2848
4142,2849
6807,2850
7801,2851
17126,2852
20553,2853
21776,2854
22107,2855
23554,2856
25717,2857
4246,2858
4249,2859
8725,2860
9490,2861
11378,2862
11404,2863
15195,2864
15937,2865
17125,2866
17763,2867
231,2868
1074,2869
8736,2870
13480,2871
13861,2872
16741,2873
24401,2874
127,2875
4352,2876
6557,2877
6919,2878
14864,2879
15940,2880
16876,2881
9999,2882
17336,2883
21633,2884
850,2885
2712,2886
13198,2887
16836,2888
18031,2889
19567,2890
20003,2891
1340,2892
1407,2893
4272,2894
5258,2895
7354,2896
9142,2897
14356,2898
16331,2899
19939,2900
852,2901
8440,2902
16069,2903
16086,2904
17230,2905
19433,2906
23943,2907
24498,2908
10061,2909
23680,2910
23726,2911
2168,2912
5937,2913
16083,2914
18723,2915
18738,2916
19580,2917
20953,2918
23990,2919
6628,2920
8785,2921
14077,2922
22087,2923
22223,2924
4640,2925
17936,2926
21659,2927
12055,2928
2760,2929
14646,2930
4268,2931
26158,2932
3065,2933
5433,2934
7990,2935
8115,2936
11608,2937
15383,2938
16945,2939
17611,2940
15527,2941
162,2942
3824,2943
20892,2944
10909,2945
25776,2946
14770,2947
24126,2948
2142,2949
12117,2950
15328,2951
25115,2952
12688,2953
17559,2954
21696,2955
17598,2956
19441,2957
12418,2958
3506,2959
11625,2960
19312,2961
21754,2962
19355,2963
23464,2964
597,2965
5254,2966
8863,2967
16130,2968
16234,2969
16279,2970
17136,2971
23809,2972
1727,2973
5655,2974
6081,2975
18487,2976
22609,2977
6389,2978
5730,2979
6279,2980
1498,2981
20260,2982
24001,2983
23652,2984
5224,2985
3848,2986
7009,2987
7505,2988
9311,2989
20780,2990
8727,2991
11226,2992
5861,2993
7958,2994
17568,2995
18972,2996
19206,2997
19579,2998
3987,2999
16347,3000
4016,3001
7887,3002
17290,3003
1007,3004
2184,3005
8368,3006
11823,3007
12065,3008
16887,3009
20807,3010
21814,3011
1984,3012
9762,3013
21656,3014
16224,3015
21403,3016
26057,3017
9892,3018
20525,3019
5201,3020
17799,3021
21994,3022
3187,3023
3135,3024
9247,3025
11107,3026
13965,3027
4188,3028
16233,3029
17250,3030
18372,3031
20556,3032
19870,3033
25525,3034
23785,3035
25533,3036
11630,3037
11860,3038
18579,3039
18622,3040
20216,3041
25435,3042
21587,3043
17796,3044
1666,3045
4257,3046
5607,3047
5770,3048
6674,3049
7385,3050
16263,3051
17400,3052
18740,3053
19894,3054
20314,3055
23740,3056
25106,3057
25438,3058
16280,3059
24727,3060
2761,3061
22377,3062
9985,3063
11718,3064
4466,3065
21657,3066
23489,3067
1668,3068
12702,3069
5259,3070
6809,3071
13635,3072
16695,3073
17738,3074
19604,3075
5837,3076
11571,3077
21629,3078
6072,3079
9390,3080
2058,3081
11745,3082
21799,3083
22371,3084
6464,3085
11562,3086
15890,3087
17384,3088
1598,3089
5811,3090
17247,3091
20617,3092
20852,3093
9391,3094
24251,3095
13421,3096
16348,3097
11938,3098
17190,3099
1349,3100
1022,3101
1674,3102
2511,3103
3057,3104
11814,3105
20923,3106
23419,3107
19463,3108
23967,3109
9596,3110
11819,3111
17018,3112
17120,3113
7810,3114
22268,3115
25271,3116
1786,3117
1278,3118
14549,3119
15257,3120
7070,3121
8194,3122
15950,3123
399,3124
4378,3125
6540,3126
6904,3127
8215,3128
14497,3129
17501,3130
17739,3131
5407,3132
19608,3133
11065,3134
2339,3135
2442,3136
6917,3137
7649,3138
8183,3139
8624,3140
14368,3141
15394,3142
17582,3143
25976,3144
18683,3145
19500,3146
20941,3147
17723,3148
25956,3149
25957,3150
8262,3151
12045,3152
19125,3153
2181,3154
3552,3155
15570,3156
10917,3157
20252,3158
15387,3159
15386,3160
3954,3161
10531,3162
7523,3163
8720,3164
15004,3165
15371,3166
16021,3167
18684,3168
22082,3169
22104,3170
11521,3171
8856,3172
12234,3173
22128,3174
25386,3175
2825,3176
23215,3177
8529,3178
10905,3179
21143,3180
1072,3181
18398,3182
14148,3183
3749,3184
8146,3185
11615,3186
14661,3187
16647,3188
19559,3189
22198,3190
23529,3191
4288,3192
9134,3193
12159,3194
19808,3195
4026,3196
7449,3197
835,3198
16746,3199
18192,3200
9094,3201
12042,3202
18741,3203
22889,3204
26043,3205
8875,3206
10989,3207
4254,3208
4770,3209
5250,3210
18255,3211
18336,3212
20235,3213
11278,3214
9831,3215
17749,3216
22975,3217
25608,3218
123,3219
14318,3220
15662,3221
16936,3222
18051,3223
20257,3224
9150,3225
25855,3226
2046,3227
3631,3228
15382,3229
24384,3230
3715,3231
8390,3232
14496,3233
24100,3234
2387,3235
16954,3236
12980,3237
19641,3238
7591,3239
8178,3240
7578,3241
21652,3242
5541,3243
4079,3244
14746,3245
17462,3246
19323,3247
20566,3248
21549,3249
24219,3250
25178,3251
25552,3252
25553,3253
11467,3254
11469,3255
17803,3256
17293,3257
2308,3258
6531,3259
8552,3260
4632,3261
11592,3262
16817,3263
23647,3264
938,3265
1833,3266
5055,3267
13663,3268
14036,3269
16939,3270
19612,3271
16334,3272
6912,3273
3593,3274
10023,3275
23712,3276
10375,3277
15324,3278
20343,3279
2000,3280
3632,3281
23063,3282
5082,3283
5083,3284
8710,3285
12711,3286
14323,3287
21408,3288
17123,3289
25718,3290
8260,3291
11463,3292
17996,3293
20661,3294
22836,3295
2315,3296
11928,3297
349,3298
950,3299
25675,3300
2531,3301
14066,3302
20085,3303
21771,3304
15714,3305
924,3306
8614,3307
6505,3308
9036,3309
13482,3310
14710,3311
23622,3312
23685,3313
863,3314
1310,3315
3982,3316
26012,3317
17881,3318
18378,3319
18216,3320
26172,3321
21296,3322
18446,3323
21164,3324
4987,3325
17124,3326
9912,3327
22381,3328
17883,3329
20537,3330
24031,3331
2008,3332
7308,3333
8155,3334
8402,3335
16010,3336
22928,3337
22992,3338
8731,3339
10021,3340
14931,3341
16658,3342
22376,3343
22805,3344
14808,3345
22952,3346
23949,3347
18488,3348
94,3349
15523,3350
3290,3351
12695,3352
14868,3353
6189,3354
10655,3355
11001,3356
11402,3357
20105,3358
24059,3359
25609,3360
22692,3361
23919,3362
4457,3363
5546,3364
5658,3365
7882,3366
8386,3367
12312,3368
15159,3369
19324,3370
21204,3371
22830,3372
1555,3373
11964,3374
14095,3375
23153,3376
15190,3377
5211,3378
6627,3379
19014,3380
19443,3381
25138,3382
9440,3383
10387,3384
8221,3385
21494,3386
6806,3387
2074,3388
3872,3389
4181,3390
10438,3391
14618,3392
2043,3393
4489,3394
17000,3395
18012,3396
9146,3397
24397,3398
5215,3399
17289,3400
20154,3401
1044,3402
6264,3403
5401,3404
15946,3405
2202,3406
7593,3407
21129,3408
21614,3409
2621,3410
4959,3411
16269,3412
16101,3413
17955,3414
20374,3415
22462,3416
3877,3417
16583,3418
2996,3419
6887,3420
11663,3421
4711,3422
11016,3423
7631,3424
14169,3425
20413,3426
11426,3427
5239,3428
9073,3429
12424,3430
18274,3431
20635,3432
4639,3433
19247,3434
11108,3435
21561,3436
21148,3437
311,3438
16544,3439
12785,3440
13672,3441
7957,3442
25129,3443
14542,3444
21220,3445
9265,3446
2749,3447
20667,3448
3067,3449
5630,3450
16066,3451
19568,3452
2916,3453
6030,3454
2009,3455
8063,3456
20598,3457
178,3458
546,3459
1828,3460
1981,3461
3177,3462
4988,3463
18869,3464
20061,3465
22463,3466
6877,3467
11527,3468
22243,3469
11811,3470
24247,3471
8121,3472
9768,3473
15252,3474
16646,3475
22488,3476
23411,3477
25442,3478
8510,3479
22502,3480
13603,3481
4703,3482
8800,3483
12694,3484
15124,3485
15419,3486
25203,3487
384,3488
1322,3489
1605,3490
7071,3491
9889,3492
12848,3493
14376,3494
17980,3495
18233,3496
21219,3497
22224,3498
23505,3499
23619,3500
24331,3501
375,3502
2610,3503
16619,3504
1907,3505
16620,3506
12105,3507
1266,3508
1510,3509
15792,3510
18101,3511
20771,3512
23247,3513
26192,3514
10871,3515
2665,3516
24249,3517
9629,3518
10251,3519
16819,3520
22829,3521
14158,3522
5143,3523
24851,3524
8868,3525
298,3526
14173,3527
18745,3528
22050,3529
22074,3530
24712,3531
14615,3532
17816,3533
2355,3534
6336,3535
17418,3536
18104,3537
2772,3538
5660,3539
6528,3540
6542,3541
16485,3542
8522,3543
19963,3544
2341,3545
2515,3546
21997,3547
940,3548
13711,3549
16726,3550
22320,3551
23382,3552
25441,3553
19979,3554
5956,3555
7715,3556
11232,3557
14089,3558
18396,3559
25540,3560
2248,3561
6076,3562
6610,3563
8671,3564
19954,3565
21831,3566
3315,3567
9758,3568
11864,3569
3198,3570
19506,3571
12797,3572
854,3573
4260,3574
7771,3575
23298,3576
8870,3577
17089,3578
3771,3579
4103,3580
4430,3581
4966,3582
11151,3583
15615,3584
16261,3585
18994,3586
19561,3587
22086,3588
22108,3589
22838,3590
23682,3591
24476,3592
25303,3593
14853,3594
24488,3595
6834,3596
24218,3597
3320,3598
1150,3599
2409,3600
3842,3601
6300,3602
10246,3603
15413,3604
18742,3605
22031,3606
22902,3607
23673,3608
24293,3609
24705,3610
25997,3611
2123,3612
3292,3613
5824,3614
627,3615
9412,3616
13640,3617
1961,3618
1612,3619
13991,3620
15216,3621
15664,3622
16153,3623
21158,3624
914,3625
10437,3626
18623,3627
20557,3628
10025,3629
15315,3630
17248,3631
18065,3632
12786,3633
21620,3634
24876,3635
92,3636
17342,3637
20327,3638
9102,3639
10683,3640
11877,3641
18556,3642
21100,3643
19908,3644
23473,3645
7092,3646
7999,3647
17394,3648
18581,3649
22374,3650
23418,3651
2592,3652
10432,3653
3230,3654
4704,3655
4772,3656
6410,3657
8548,3658
10499,3659
16351,3660
17545,3661
19807,3662
21930,3663
22368,3664
22465,3665
25158,3666
22814,3667
28,3668
16750,3669
749,3670
19640,3671
23479,3672
23651,3673
1277,3674
777,3675
1047,3676
16742,3677
22234,3678
4375,3679
18245,3680
3717,3681
7510,3682
6641,3683
17276,3684
18208,3685
7246,3686
9458,3687
11828,3688
10337,3689
7522,3690
12457,3691
12459,3692
14843,3693
16650,3694
19377,3695
160,3696
96,3697
3104,3698
11417,3699
19582,3700
21820,3701
22718,3702
21683,3703
22719,3704
24168,3705
16871,3706
24815,3707
9870,3708
17178,3709
19995,3710
379,3711
20077,3712
5060,3713
20316,3714
12410,3715
8921,3716
9487,3717
17181,3718
22893,3719
10040,3720
13994,3721
10382,3722
13318,3723
16114,3724
21582,3725
25228,3726
2073,3727
10995,3728
19079,3729
750,3730
2654,3731
20007,3732
25865,3733
2086,3734
2992,3735
4376,3736
6270,3737
7022,3738
13403,3739
1562,3740
2456,3741
3533,3742
4638,3743
5064,3744
6386,3745
14378,3746
15144,3747
15561,3748
15707,3749
15713,3750
15804,3751
17344,3752
17579,3753
17583,3754
18395,3755
18951,3756
19676,3757
20230,3758
23240,3759
24615,3760
24616,3761
24818,3762
1156,3763
16333,3764
9921,3765
2503,3766
19584,3767
9986,3768
21553,3769
19597,3770
11215,3771
13814,3772
7462,3773
12317,3774
15149,3775
19799,3776
7694,3777
3826,3778
8594,3779
14690,3780
7024,3781
25539,3782
3238,3783
11464,3784
11576,3785
6665,3786
17985,3787
21189,3788
9216,3789
2595,3790
23461,3791
23463,3792
25643,3793
3451,3794
6441,3795
9967,3796
14382,3797
14651,3798
17680,3799
20586,3800
21591,3801
2143,3802
2773,3803
3054,3804
3651,3805
3654,3806
3765,3807
3813,3808
6387,3809
7095,3810
9248,3811
12050,3812
12422,3813
12884,3814
14807,3815
15172,3816
15188,3817
15998,3818
18941,3819
19704,3820
20249,3821
21029,3822
21824,3823
25107,3824
13683,3825
18282,3826
19300,3827
21813,3828
1403,3829
2561,3830
11198,3831
18551,3832
17140,3833
11461,3834
11611,3835
24943,3836
5813,3837
17689,3838
1655,3839
4039,3840
5827,3841
11841,3842
21530,3843
1991,3844
3101,3845
12413,3846
18561,3847
24438,3848
14430,3849
20536,3850
20542,3851
21338,3852
1091,3853
3195,3854
23225,3855
4032,3856
20781,3857
23729,3858
4624,3859
12295,3860
20958,3861
3118,3862
19003,3863
7102,3864
2502,3865
5464,3866
18140,3867
20662,3868
7383,3869
6943,3870
12659,3871
14371,3872
26177,3873
7023,3874
17392,3875
17826,3876
24206,3877
1280,3878
3652,3879
10162,3880
12550,3881
17587,3882
18620,3883
25286,3884
9961,3885
2505,3886
10681,3887
22427,3888
6353,3889
15187,3890
19059,3891
10003,3892
25233,3893
18313,3894
3683,3895
5394,3896
5444,3897
11140,3898
18369,3899
19446,3900
20433,3901
4262,3902
6858,3903
17998,3904
18281,3905
9958,3906
6007,3907
20913,3908
5080,3909
12255,3910
17236,3911
8876,3912
3279,3913
13190,3914
13012,3915
18898,3916
21292,3917
1106,3918
6972,3919
2949,3920
9334,3921
25234,3922
25667,3923
6454,3924
19800,3925
64,3926
357,3927
8503,3928
21151,3929
19378,3930
19246,3931
18585,3932
26,3933
11113,3934
19080,3935
24725,3936
12319,3937
12320,3938
19221,3939
18343,3940
3291,3941
10390,3942
1856,3943
3966,3944
12052,3945
879,3946
251,3947
15417,3948
4018,3949
5625,3950
24956,3951
4147,3952
9862,3953
8456,3954
15477,3955
24202,3956
8556,3957
8307,3958
21287,3959
26190,3960
3515,3961
7052,3962
12617,3963
13143,3964
15412,3965
18633,3966
1377,3967
7876,3968
3851,3969
11621,3970
15421,3971
2983,3972
8730,3973
10563,3974
8969,3975
15186,3976
3849,3977
9127,3978
112,3979
4102,3980
12311,3981
17993,3982
20946,3983
26020,3984
3203,3985
25936,3986
2475,3987
18983,3988
186,3989
1820,3990
21385,3991
865,3992
17824,3993
20172,3994
6304,3995
7725,3996
14869,3997
14871,3998
20315,3999
1492,4000
2451,4001
3810,4002
9026,4003
14152,4004
1435,4005
20063,4006
20330,4007
13863,4008
21153,4009
10132,4010
18217,4011
3066,4012
18720,4013
1292,4014
2620,4015
2622,4016
3282,4017
3811,4018
3819,4019
3823,4020
4833,4021
5130,4022
6221,4023
6455,4024
6524,4025
6867,4026
7524,4027
8447,4028
9432,4029
12801,4030
13481,4031
13525,4032
14156,4033
14372,4034
15147,4035
17599,4036
17818,4037
17822,4038
17823,4039
17999,4040
18443,4041
22323,4042
22900,4043
24473,4044
24478,4045
24614,4046
26038,4047
843,4048
889,4049
11196,4050
13034,4051
16109,4052
26129,4053
1915,4054
20952,4055
24462,4056
15705,4057
373,4058
20775,4059
25448,4060
24340,4061
23134,4062
17817,4063
19696,4064
23218,4065
23808,4066
11582,4067
19251,4068
3194,4069
24596,4070
17279,4071
2784,4072
3681,4073
19955,4074
2878,4075
7860,4076
2354,4077
12703,4078
17296,4079
16226,4080
25218,4081
25088,4082
819,4083
2514,4084
193,4085
8627,4086
4424,4087
7277,4088
14558,4089
2458,4090
6379,4091
1024,4092
1025,4093
1695,4094
15196,4095
18194,4096
13831,4097
17113,4098
20488,4099
7087,4100
7545,4101
8145,4102
21027,4103
23417,4104
10896,4105
5547,4106
15897,4107
11923,4108
25436,4109
6158,4110
19553,4111
24877,4112
5576,4113
23880,4114
12386,4115
19519,4116
23083,4117
23553,4118
19930,4119
23552,4120
22887,4121
12546,4122
25180,4123
12616,4124
17387,4125
6036,4126
3430,4127
163,4128
2141,4129
13282,4130
23857,4131
24600,4132
799,4133
13166,4134
15484,4135
20259,4136
4274,4137
4080,4138
13624,4139
17877,4140
24470,4141
18121,4142
1698,4143
2302,4144
7877,4145
8540,4146
8592,4147
17574,4148
17682,4149
17922,4150
18770,4151
24592,4152
25874,4153
12644,4154
16802,4155
12748,4156
16818,4157
24033,4158
17860,4159
5414,4160
4379,4161
16755,4162
3099,4163
18097,4164
16728,4165
2048,4166
9914,4167
19379,4168
1694,4169
1824,4170
6225,4171
14316,4172
20774,4173
4468,4174
9617,4175
11284,4176
12192,4177
2305,4178
10513,4179
3963,4180
4017,4181
9413,4182
12639,4183
16607,4184
16799,4185
4050,4186
21186,4187
21312,4188
26091,4189
11878,4190
21309,4191
2802,4192
2294,4193
5825,4194
21,4195
11182,4196
19439,4197
22617,4198
25042,4199
3073,4200
23415,4201
1100,4202
9029,4203
17853,4204
22486,4205
25890,4206
1822,4207
2002,4208
22030,4209
884,4210
2504,4211
17191,4212
19910,4213
25486,4214
6228,4215
6422,4216
7646,4217
1965,4218
8047,4219
15716,4220
10846,4221
10147,4222
4874,4223
4487,4224
15912,4225
11008,4226
20156,4227
21343,4228
22989,4229
23470,4230
3205,4231
6534,4232
6578,4233
2385,4234
16940,4235
8445,4236
18596,4237
11501,4238
11902,4239
12156,4240
12157,4241
24209,4242
12289,4243
17306,4244
20030,4245
1859,4246
3072,4247
3999,4248
17172,4249
3684,4250
25852,4251
8403,4252
24,4253
22890,4254
27,4255
7915,4256
21514,4257
21522,4258
4655,4259
18195,4260
23302,4261
24840,4262
4264,4263
5266,4264
5270,4265
7596,4266
7637,4267
7647,4268
11843,4269
7853,4270
1667,4271
4834,4272
15006,4273
10558,4274
18244,4275
10444,4276
21593,4277
22737,4278
6388,4279
6913,4280
18278,4281
7467,4282
10001,4283
12040,4284
14383,4285
17340,4286
24469,4287
15185,4288
8442,4289
15247,4290
13682,4291
21202,4292
21777,4293
26041,4294
3450,4295
7037,4296
17950,4297
832,4298
2809,4299
18144,4300
21798,4301
191,4302
4825,4303
4020,4304
26021,4305
6160,4306
7054,4307
19711,4308
21023,4309
8070,4310
17177,4311
23214,4312
3061,4313
16891,4314
19571,4315
7856,4316
11967,4317
19809,4318
14840,4319
919,4320
25903,4321
25828,4322
25848,4323
13354,4324
13021,4325
8076,4326
6299,4327
2116,4328
5181,4329
13310,4330
1878,4331
21547,4332
21808,4333
15608,4334
21176,4335
1173,4336
2711,4337
14175,4338
21017,4339
5478,4340
16123,4341
20806,4342
24333,4343
16414,4344
7045,4345
14709,4346
15681,4347
17156,4348
23092,4349
21546,4350
15356,4351
6075,4352
7310,4353
8628,4354
12614,4355
15162,4356
16482,4357
17730,4358
18912,4359
13989,4360
4554,4361
7481,4362
15680,4363
20792,4364
10345,4365
15686,4366
19142,4367
19382,4368
6290,4369
19222,4370
19738,4371
20567,4372
8451,4373
22232,4374
12611,4375
14842,4376
19207,4377
20568,4378
17584,4379
15217,4380
19702,4381
7956,4382
18894,4383
4824,4384
8036,4385
9592,4386
14620,4387
19607,4388
15249,4389
15588,4390
4835,4391
11897,4392
1027,4393
9923,4394
12261,4395
15180,4396
2330,4397
17460,4398
187,4399
22919,4400
372,4401
21578,4402
23774,4403
11011,4404
8197,4405
13009,4406
319,4407
1896,4408
5601,4409
6023,4410
17463,4411
17589,4412
18041,4413
21314,4414
22769,4415
5482,4416
18883,4417
22726,4418
2486,4419
3051,4420
6710,4421
16231,4422
22724,4423
14990,4424
20559,4425
10355,4426
19061,4427
8972,4428
14599,4429
23137,4430
4371,4431
10879,4432
16597,4433
3850,4434
7010,4435
8701,4436
18158,4437
15199,4438
15616,4439
7806,4440
11827,4441
2351,4442
1854,4443
2526,4444
5056,4445
7093,4446
10431,4447
5773,4448
16890,4449
2623,4450
24201,4451
21313,4452
15571,4453
7355,4454
22555,4455
19101,4456
747,4457
8810,4458
22020,4459
2331,4460
18543,4461
21595,4462
16782,4463
15641,4464
17562,4465
12251,4466
22403,4467
9025,4468
18668,4469
19865,4470
25544,4471
8537,4472
19449,4473
7535,4474
7533,4475
3382,4476
1343,4477
18125,4478
1321,4479
10924,4480
15194,4481
16067,4482
17466,4483
11610,4484
20778,4485
24489,4486
4275,4487
24158,4488
716,4489
17864,4490
1375,4491
4266,4492
1288,4493
1559,4494
4364,4495
1914,4496
12262,4497
21999,4498
25135,4499
15258,4500
347,4501
5659,4502
15846,4503
16154,4504
314,4505
5628,4506
10498,4507
16717,4508
25598,4509
11968,4510
1966,4511
18995,4512
831,4513
3386,4514
4702,4515
7446,4516
9763,4517
10116,4518
14339,4519
14369,4520
15005,4521
16230,4522
16589,4523
16729,4524
19956,4525
21847,4526
22319,4527
15711,4528
19595,4529
5364,4530
7768,4531
15976,4532
17117,4533
1291,4534
6647,4535
10340,4536
14839,4537
16039,4538
10935,4539
19508,4540
19509,4541
23686,4542
17292,4543
15667,4544
25613,4545
26005,4546
22393,4547
10177,4548
3743,4549
24132,4550
19255,4551
3988,4552
17470,4553
509,4554
22284,4555
10678,4556
114,4557
5267,4558
8670,4559
23756,4560
829,4561
16801,4562
9052,4563
12503,4564
10849,4565
12643,4566
20527,4567
1588,4568
7602,4569
23758,4570
15207,4571
1560,4572
4483,4573
22378,4574
21557,4575
19682,4576
22743,4577
22745,4578
1980,4579
5467,4580
5667,4581
6907,4582
8186,4583
18033,4584
19878,4585
25443,4586
3817,4587
3387,4588
6734,4589
23166,4590
2805,4591
9208,4592
913,4593
2242,4594
3441,4595
5161,4596
18632,4597
5118,4598
10516,4599
13035,4600
6445,4601
8035,4602
25113,4603
21543,4604
12,4605
7595,4606
11195,4607
19169,4608
7089,4609
6349,4610
4494,4611
8371,4612
11822,4613
13627,4614
15245,4615
16013,4616
20331,4617
23709,4618
5136,4619
6883,4620
1012,4621
19010,4622
2122,4623
70,4624
20802,4625
6355,4626
25230,4627
1550,4628
8057,4629
2327,4630
8335,4631
24463,4632
12744,4633
19022,4634
10467,4635
8397,4636
9326,4637
8738,4638
13356,4639
25114,4640
25851,4641
402,4642
3199,4643
4263,4644
17467,4645
25509,4646
3278,4647
1781,4648
13520,4649
18783,4650
8975,4651
3909,4652
10512,4653
25058,4654
25594,4655
7476,4656
19256,4657
22960,4658
19905,4659
26101,4660
13748,4661
12120,4662
13033,4663
6078,4664
19940,4665
14134,4666
13324,4667
14501,4668
20925,4669
15898,4670
16337,4671
21389,4672
81,4673
3843,4674
7594,4675
8117,4676
15801,4677
15687,4678
22691,4679
4954,4680
4953,4681
5408,4682
8622,4683
11925,4684
8339,4685
5838,4686
7025,4687
12191,4688
3052,4689
20882,4690
786,4691
12939,4692
2221,4693
2214,4694
10791,4695
15694,4696
20421,4697
21308,4698
20378,4699
1548,4700
22765,4701
23167,4702
24731,4703
4271,4704
2556,4705
2246,4706
9605,4707
4957,4708
5972,4709
10883,4710
12121,4711
16352,4712
1426,4713
11036,4714
2980,4715
4426,4716
6668,4717
9864,4718
8448,4719
13489,4720
19527,4721
22576,4722
25439,4723
18365,4724
25216,4725
4749,4726
19146,4727
20173,4728
7587,4729
7589,4730
3598,4731
14129,4732
14301,4733
5431,4734
12675,4735
11720,4736
12150,4737
15220,4738
11791,4739
16830,4740
5666,4741
3296,4742
14769,4743
23460,4744
2328,4745
24845,4746
8366,4747
14893,4748
1669,4749
22926,4750
3361,4751
3346,4752
16956,4753
8968,4754
25648,4755
25838,4756
2937,4757
18580,4758
1023,4759
12551,4760
16512,4761
21592,4762
22324,4763
18969,4764
2408,4765
3521,4766
4285,4767
4287,4768
18277,4769
2200,4770
14867,4771
16225,4772
5210,4773
11027,4774
21170,4775
22729,4776
1186,4777
6289,4778
8160,4779
12053,4780
21467,4781
13676,4782
18287,4783
23205,4784
4109,4785
16522,4786
17695,4787
15640,4788
5465,4789
12800,4790
19547,4791
10351,4792
15422,4793
18143,4794
4958,4795
6866,4796
19109,4797
9148,4798
17345,4799
20318,4800
16041,4801
5532,4802
781,4803
11538,4804
15226,4805
16654,4806
18150,4807
21810,4808
253,4809
7571,4810
20149,4811
22311,4812
25225,4813
23620,4814
11622,4815
23305,4816
5959,4817
8704,4818
11661,4819
14093,4820
19013,4821
24574,4822
8254,4823
14841,4824
3718,4825
5066,4826
6906,4827
8071,4828
8374,4829
9024,4830
13648,4831
19544,4832
25059,4833
25288,4834
15682,4835
19922,4836
20663,4837
21823,4838
25358,4839
1988,4840
4105,4841
7514,4842
17781,4843
18230,4844
18627,4845
17784,4846
15582,4847
24271,4848
18090,4849
24455,4850
25210,4851
11970,4852
937,4853
5086,4854
17935,4855
7635,4856
12553,4857
4277,4858
